cve_ent,nom_ent,cve_mun,nom_mun,mun_ori,id_region,region,cve_geo,cve_local,nom_local,id_ue,nom_ue,razon_soc,cod_act,nom_act,num_per,lat,long,fecha
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6238760,1065 PLANTA MERIDA,BIMBO SA DE CV,311811,Panificación industrial,251 y más personas,20.92993473,-89.67761297,2010-07
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6413721,ABASTOS DE MERIDA,ABASTOS DE MERIDA ,311611,"Matanza de ganado, aves y otros animales comestibles",101 a 250 personas,20.98958019,-89.66767237,2010-07
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6238740,ACEITERA DEL GOLFO,ACEITERA DEL GOLFO SA DE CV,311222,Elaboración de aceites y grasas vegetales comestibles,101 a 250 personas,20.93248005,-89.68080601,2010-07
31,YUCATÁN       ,096,Tizimin,Tizimín,5,V Noreste ,31096,1,Tizimín,6412929,AGROYUC,AGROINDUSTRIAS DEL ORIENTE DE YUCATAN ARIC DE RL DE CV,311611,"Matanza de ganado, aves y otros animales comestibles",51 a 100 personas,21.15206064,-88.17438231,2010-07
31,YUCATÁN       ,013,Conkal,Conkal,2,II Noroeste ,31013,69,El Roble,6238830,ALABAMA MÉXICO,ALABAMA MÉXICO SA DE CV,315229,Confección en serie de otra ropa exterior de materiales textiles,101 a 250 personas,21.10567735,-89.51870739,2014-12
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6725145,ALBANY YUCATAN,ALBANY YUCATAN S DE RL DE CV,314120,"Confección de cortinas, blancos y similares",51 a 100 personas,20.93149885,-89.67354938,2016-01
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6413652,ALEPH FASHION INDUSTRIES SA DE CV,ALEPH FASHION INDUSTRIES SA DE CV,315223,Confección en serie de uniformes,101 a 250 personas,20.95591967,-89.61901942,2010-07
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6413261,ALIMENTOS BALANCEADOS LORGAM,ALIMENTOS BALANCEADOS LORGAM SA DE CV,311110,Elaboración de alimentos para animales,101 a 250 personas,20.98572911,-89.65730379,2010-07
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6416561,ALIMENTOS BALANCEADOS LORGAM,ALIMENTOS BALANCEADOS LORGAM SA DE CV,311110,Elaboración de alimentos para animales,101 a 250 personas,20.93460806,-89.6763231,2014-12
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6868020,ALIMENTOS BALANCEADOS MYN,MYN DISTRIBUIDORA SA DE CV,311110,Elaboración de alimentos para animales,51 a 100 personas,20.923892,-89.67115289,2019-04
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6280117,ATLANTIDA DEL SUR,ATLANTIDA DEL SUR SA DE CV,311710,Preparación y envasado de pescados y mariscos,51 a 100 personas,20.98467857,-89.65561035,2010-07
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6873703,AUGUSTA SPORTSWEAR DE MÉXICO,AUGUSTA SPORTSWEAR DE MEXICO S DE RL DE CV,315229,Confección en serie de otra ropa exterior de materiales textiles,51 a 100 personas,21.00444427,-89.61501755,2019-04
31,YUCATÁN       ,101,Uman,Umán,2,II Noroeste ,31101,1,Umán,8590786,AVIPRODUCTOS SANJOR,,311110,Elaboración de alimentos para animales,51 a 100 personas,20.88941553,-89.75087427,2019-11
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6412962,BEPENSA BEBIDAS ORIENTE,BEPENSA BEBIDAS SA DE CV,312111,Elaboración de refrescos y otras bebidas no alcohólicas,251 y más personas,20.98062295,-89.5643256,2010-07
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6416511,BEPENSA BEBIDAS PONIENTE,BEPENSA BEBIDAS SA DE CV,312111,Elaboración de refrescos y otras bebidas no alcohólicas,101 a 250 personas,20.99460208,-89.6762,2011-03
31,YUCATÁN       ,102,Valladolid,Valladolid,6,VI Oriente,31102,1,Valladolid,6416517,BEPENSA BEBIDAS VALLADOLID,BEPENSA BEBIDAS SA DE CV,312111,Elaboración de refrescos y otras bebidas no alcohólicas,101 a 250 personas,20.68622089,-88.23036027,2014-12
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6413495,BONY LINGERIE SA DE CV,BONY LINGERIE SA DE CV,315221,Confección en serie de ropa interior y de dormir,101 a 250 personas,20.93338978,-89.61052548,2010-07
31,YUCATÁN       ,050,Merida,Mérida,2,II Noroeste ,31050,1,Mérida,6413696,BOTANAS LA LUPITA,BOTANAS Y FRITURAS DEL SURESTE LA LUPITA SA DE CV,311910,Elaboración de botanas,101 a 250 personas,21.00068331,-89.68117035,2010-07
31,YUCATÁN       ,059,Progreso,Progreso,2,II Noroeste ,31059,9,San Ignacio,8286454,BUNGE COMERCIAL MERIDA,BUNGE COMERCIAL SA DE CV,311212,Elaboración de harina de trigo,51 a 100 personas,21.16009633,-89.64935971,2019-11
